| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 指数红绿灯 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇电波 | 00:00:00 | 有(持仓/自选股提醒） | 09:20:00 | 有(持仓/自选股提醒） | 09:20:00 | 有(持仓/自选股提醒） | 09:20:00 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 新三板股票 | 不收费 | 有 | 新三板股票 | 不收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 国债逆回购 | 不收费 | 有 | 国债逆回购 | 不收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| Level2白银版 | 行情工具类产品，拥有十档行情、委托队列、逐笔明细、分价四大功能，内容更细节，帮助投资者在看盘过程中了解主力真实意图，资金平均成本，资金是全力进攻还是虐张声势。 | 【十档行情】 | 【APP看盘】【短线操作】 | 1、千档行情，比普通版多看n档，看的更多更全，根据盘口挂单了解个股支撑和压力。 | 1、十档行情:普通行情只有5档盘口，而使用 level2白银版可以获得10档盘口，比普通版多看5档。看的更高更远，看清卖盘抛压，买盘承接。 | 蜻蜓点金APP-AI选股 -level2(白银版) | 现金购买: | 签约二维码 | 客户适当性要求:C1 |
| |                                                                                                                                                                | 【逐笔明细】 | | 2、主力资金也在用level2白银版，跟主力同一起跑线。 | 2、委托队列:按照资金的委托顺序展示前50第委托挂单，可查看资金的真实意图，究竟是全力进攻还是虚张声势。 | | 24元/季度 | | 提示: |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 点金投子产品 | app推送 | 短信 | 微信服务号 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                               | |              | |                                                                                                                      | 1、APP推送 | | | （1）智能算法计算的是综合的获胜概率，并不是100%盈利。切勿盲目重仓单一个股，以免出现单只个股造成大幅回撤的情况。 |
| |                                                                                                               | |              | |                                                                                                                      | 2、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                     | |                                      | |                                                                                                                                                                                                                                  | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                              | |                                      | |                                              | 2、APP推送 | | | |
| |                                                                                                                              | |                                      | |                                              | 3、微信服务号消息提醒 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 产品名称 | 产品简介 | 风格标签 | 目标客户画像 | 产品亮点 | 择时理念 | 服务内容及方式 | 产品收费方式 | 签约二维码 | 提示 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 主力密码 | 主力密码是一款择时工具，通过五大维度(主力控盘度、主力坚决度、入场动力度、主力获利度和量价背离度)构建智能分析模型，判断主力在一只股票上的流入流出状态，辅助投资者择时判断。 | 【量化择时】 | 【中短线客户】 | 1、择时类工具，通过逐笔成交、大单、净额流入情况等五大维度判断个股主力资金的流入强度，判断个股资金强度，帮助投资者找到资金流入/流出强度较高的个股，给出股票池。 | 通过历史数据回测，大单占比与涨幅呈正相关，大单比值大于1的个股主力买入更坚决，涨幅的可能性也会更大。大单比值小于1的个股，资金卖出也更坚决，未来下跌的可能性更大。主力密码通过大单强度判断个股资金进出状态 | 服务内容: | 现金购买: | 签约二维码 | 客户适当性要求 |
| |                                                                                                                                                                            | 【资金进出场研判】 | 【缺乏一定的择时能力】 | 2、通过主力资金流入强度来进行个股择时，帮助投资者判断主力进出情况。 | | 1、择时类产品，每个交易日9:15左右信号更新，可进入主力密码产品查看股票池 | 268元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 4个股日k线页面【主力密码】 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 点金投收费范围 | 有 | 有 | 智投策略宝收费范围（同花顺） | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |                              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                              | |                       | |                       | | 注意事项: |
| |              | |                              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 盘中宝 | 有 | 无 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 安心投 | 每月第二个交易日9:00 | 有 | 每周第一个交易日09:25 | 有(持仓/自选股提醒） | 09:15:00 | 每月第一个交易日 | 09:00:00 | 签约二维码 | 客户适当性要求 |
| |                      | |                       | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                      | |                       | |              | |              | | 注意事项: |
